%PSF2
Version: 0
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000073];[00000455];
%
// Character 116
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        -######--- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##--##- \
        ----####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000074];
%
// Character 117
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000075];
%
// Character 118
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000076];
%
// Character 119
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        --##--##-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000077];[0000051d];
%
// Character 120
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000078];[00000445];
%
// Character 121
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [00000079];[00000443];
%
// Character 122
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000007a];
%
// Character 123
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----####-- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        -###------ \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ----####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000007b];
%
// Character 124
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000007c];[00002223];
%
// Character 125
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        ------###- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        -----##--- \
        --####---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000007d];
%
// Character 126
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --###---#- \
        -##-##-##- \
        -#---###-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000007e];[000002dc];[00001fc0];
%
// Character 127
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --#####--- \
        --#####--- \
        --#####--- \
        ---###---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002022];[00002219];[000025cf];
%
// Character 128
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c0];
%
// Character 129
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c1];
%
// Character 130
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c2];
%
// Character 131
Bitmap: ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c3];
%
// Character 132
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c4];[000004d2];
%
// Character 133
Bitmap: ---####--- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c5];[0000212b];
%
// Character 134
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----###### \
        ---####--- \
        --##-##--- \
        --##-##--- \
        -##--##--- \
        -##--##--- \
        -########- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##### \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c6];[000004d4];
%
// Character 135
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [000000c7];
%
// Character 136
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c8];[00000400];
%
// Character 137
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000c9];
%
// Character 138
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ca];
%
// Character 139
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000cb];[00000401];
%
// Character 140
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000cc];
%
// Character 141
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000cd];
%
// Character 142
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ce];
%
// Character 143
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000cf];[00000407];[000003aa];
%
// Character 144
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        #####--##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d0];[00000110];
%
// Character 145
Bitmap: ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d1];
%
// Character 146
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d2];
%
// Character 147
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d3];
%
// Character 148
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d4];
%
// Character 149
Bitmap: ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d5];
%
// Character 150
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d6];[000004e6];
%
// Character 151
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---####--- \
        --##--##-- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d7];
%
// Character 152
Bitmap: ---------- \
        ---------- \
        ---------- \
        -------#-- \
        ------##-- \
        ---####--- \
        --##--##-- \
        -##--####- \
        -##--#-##- \
        -##--#-##- \
        -##--#-##- \
        -##-##-##- \
        -##-#--##- \
        -##-#--##- \
        -##-#--##- \
        -####--##- \
        --##--##-- \
        ---####--- \
        --##------ \
        --#------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d8];
%
// Character 153
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000d9];
%
// Character 154
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000da];
%
// Character 155
Bitmap: ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000db];
%
// Character 156
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000dc];
%
// Character 157
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000dd];
%
// Character 158
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000de];[000003f7];
%
// Character 159
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##--###-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -##-###--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000df];
%
// Character 160
Bitmap: #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-# \
        #-#-#-#-#- \
        -#-#-#-#-#
Unicode: [00002592];
%
// Character 161
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a1];
%
// Character 162
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ---######- \
        --##-##-## \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        --##-##-## \
        ---######- \
        -----##--- \
        -----##--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a2];
%
// Character 163
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        --##------ \
        --##------ \
        --##------ \
        --##------ \
        -#####---- \
        --##------ \
        --##------ \
        --##------ \
        --##------ \
        --##---##- \
        -#######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a3];
%
// Character 164
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----####-- \
        ---##--##- \
        --##------ \
        --##------ \
        --##------ \
        -#######-- \
        --##------ \
        -######--- \
        --##------ \
        --##------ \
        --##------ \
        ---##--##- \
        ----####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000020ac];
%
// Character 165
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        --######-- \
        ----##---- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a5];
%
// Character 166
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        --##------ \
        ---####--- \
        ------##-- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000160];
%
// Character 167
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        --##------ \
        --#####--- \
        -##---##-- \
        -##----##- \
        --##---##- \
        ---#####-- \
        ------##-- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a7];
%
// Character 168
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -##------- \
        -##------- \
        --######-- \
        -------##- \
        -------##- \
        -##----##- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000161];
%
// Character 169
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -#--##--#- \
        -#-#--#-#- \
        -#-#----#- \
        -#-#----#- \
        -#-#----#- \
        -#-#--#-#- \
        -#--##--#- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a9];
%
// Character 170
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#####--- \
        -##---##-- \
        ------##-- \
        --######-- \
        -##---##-- \
        -##--###-- \
        --####-#-- \
        ---------- \
        -#######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000aa];
%
// Character 171
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----#---#- \
        ---##--##- \
        --##--##-- \
        -##--##--- \
        --##--##-- \
        ---##--##- \
        ----#---#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ab];
%
// Character 172
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ac];
%
// Character 173
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -#-------# \
        -##-###-## \
        --#######- \
        --##---##- \
        --##---##- \
        --##---##- \
        --#######- \
        -##-###-## \
        -#-------# \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000a4];
%
// Character 174
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -#-####-#- \
        -#-#--#-#- \
        -#-#--#-#- \
        -#-###--#- \
        -#-#-#--#- \
        -#-#--#-#- \
        -#-#--#-#- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ae];
%
// Character 175
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000af];[000002c9];
%
// Character 176
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b0];[000002da];
%
// Character 177
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b1];
%
// Character 178
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --##-##--- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b2];
%
// Character 179
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --##-##--- \
        -----##--- \
        ---###---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b3];
%
// Character 180
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        -------##- \
        ------##-- \
        -----##--- \
        -----##--- \
        ----##---- \
        ---##----- \
        ---##----- \
        --##------ \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000017d];
%
// Character 181
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -###--###- \
        -######-#- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ----------
Unicode: [000000b5];[000003bc];
%
// Character 182
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#######- \
        -#####-##- \
        -#####-##- \
        -#####-##- \
        -#####-##- \
        -#####-##- \
        --####-##- \
        ----##-##- \
        ----##-##- \
        ----##-##- \
        ----##-##- \
        ----##-##- \
        ----##-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b6];
%
// Character 183
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
